NAME,CATEGORY,RATING,PRICE,REVIEW,STREET,CITY,PHONE
Uburger,Burgers,4.0,$,442,636 Beacon St,Boston,6175360448
Prezza,Italian,4.0,$$$,338,24 Fleet St,Boston,6172271577
Scopa,Pizza,4.5,$$,249,319 Hanover St,Boston,8573172871
Wink & Nod,Cocktail Bars,4.0,$$$,450,3 Appleton St,Boston,6174820117
South End Buttery,Coffee & Tea,3.5,$$,888,314 Shawmut Ave,Boston,6174821015
Chickadee,American (New),4.5,,152,21 Drydock Ave,Boston,6175315591
Blackbird Doughnuts - South End,Bakeries,3.5,$$,527,492 Tremont St,Boston,6174829000
Flour Bakery + Café,Bakeries,4.5,$,151,30 Dalton St,Boston,8572332255
Gene's Chinese Flatbread Cafe,Chinese,4.0,$,404,86 Bedford St,Boston,6174821888
GrandTen Distilling,"Beer, Wine & Spirits",5.0,$$,103,383 Dorchester Ave,Boston,6172690497
Lucky's Lounge,Lounges,3.5,$$,627,355 Congress St,Boston,6173575825
Lolita Cocina & Tequila Bar Fort Point,Mexican,4.0,$$,533,253 Summer St,Boston,6173690931
New England Holocaust Memorial,Landmarks & Historical Buildings,4.5,,102,Congress St,Boston,6176354505
Love Art Sushi,Poke,4.0,$$,314,1 Haviland St,Boston,6179826953
The Bell In Hand,Lounges,3.5,$$,926,45 Union St,Boston,6172272098
Citizen Public House & Oyster Bar,Gastropubs,3.5,$$,650,1310 Boylston St,Boston,6174509000
Estragon,Tapas Bars,4.0,$$,477,700 Harrison Ave,Boston,6172660443
Barcelona Wine Bar,Tapas/Small Plates,4.5,$$$,1412,1700 Beacon St,Brookline,6172648900
Trattoria Il Panino,Italian,4.0,$$,452,280 Hanover St,Boston,6177201336
il Molo,Seafood,4.5,$$$,200,326 Commercial St,Boston,8572771895
Five Horses Tavern,Bars,4.0,$$,455,535 Columbus Ave,Boston,6179363930
Lulu's Allston,American (New),4.0,$$,497,421 Cambridge St,Boston,6177871117
Benevento's,Italian,4.0,$$,495,111 Salem St,Boston,6175234111
Archie's New York Deli,Delis,4.5,$,177,101 Arch St,Boston,6173305145
Amateras Ramen,Ramen,4.0,$$,251,112 South St,Boston,6179564068
Kala Thai Cookery,Thai,4.5,,160,151 Hanover St,Boston,8573504378
L.A. Burdick Handmade Chocolates,Chocolatiers & Shops,4.5,$$,1086,52 Brattle St,Cambridge,6174914340
Wahlburgers,American (Traditional),3.5,$$,893,132 Brookline Ave,Boston,6179276810
Cheers,American (Traditional),3.5,$$,967,84 Beacon St,Boston,6172279605
The Esplanade,Parks,4.5,,94,Storrow Dr,Boston,6177279547
Mei Mei Street Kitchen,Caterers,4.5,$,190,,Boston,8572504959
Sarma,Middle Eastern,4.5,$$$,898,249 Pearl St,Somerville,6177644464
Zinneken's Belgian Waffles - Harvard Square,Bakeries,4.0,$,514,1154 Massachusetts Ave,Cambridge,6178760836
Tradesman Coffee Shop & Lounge,Coffee & Tea,4.5,$$,152,58 Batterymarch St,Boston,6173481230
Old North Church & Historic Site,Landmarks & Historical Buildings,4.5,,118,193 Salem St,Boston,6175236676
Spyce,Salad,4.0,$,272,241 Washington St,Boston,
Haley House Bakery Café,Bakeries,4.5,$,223,12 Dade St,Roxbury,6174450900
Hokkaido Ramen Santouka - Harvard Square,Ramen,4.0,$$,1275,1 Bow St,Cambridge,6179451460
Arya Trattoria,Italian,4.0,$$$,252,253 Hanover St,Boston,6177421276
Inna's Kitchen - Boston Public Market,Delis,4.5,$,194,100 Hanover St,Boston,6178207070
Delux Café,Bars,4.0,$$,318,100 Chandler St,Boston,6173385258
Red Lantern,Asian Fusion,3.5,$$$,688,39 Stanhope St,Boston,6172623900
TreMonte Restaurant & Bar,Italian,4.5,$$,128,76 Salem St,Boston,6175301955
Seoul Soulongtang,Korean,3.5,$$,497,1245 Commonwealth Ave,Boston,6175056771
Brighton Bodega,Cocktail Bars,4.5,$$,184,328 Washington St,Boston,6172088698
Dali Restaurant & Tapas Bar,Spanish,4.0,$$,1061,415 Washington St,Somerville,6176613254
SOJUba,Korean,4.0,$$,315,1265 Boylston St,Boston,6174241260
La Summa,Italian,4.0,$$,338,30 Fleet St,Boston,6175239503
Roxy's Gourmet Grilled Cheese,Sandwiches,4.0,$,277,,Boston,6172025864
Jaho Coffee Roaster & Wine Bar,Wine Bars,4.0,$$,361,665 Washington St,Boston,8572334094
Gaga Seafood Restaurant,Seafood,4.0,$$,222,25-27 Tyler St,Boston,6173388770
Christopher Columbus Waterfront Park,Parks,4.5,,89,Atlantic Ave & Richmond St,Boston,6176354505
Holly Crab,Seafood,4.0,$$,385,1098 Commonwealth Ave,Boston,6174875957
Penguin Pizza,Pizza,3.5,$$,542,735 Huntington Ave,Boston,6172779200
Monument Restaurant & Tavern,Bars,4.5,$$,207,251 Main St,Boston,6173375191
J.P. Licks,Ice Cream & Frozen Yogurt,4.0,$,214,1106 Boylston St,Boston,8572335805
The Black Rose,American (Traditional),3.5,$$,703,160 State St,Boston,
Curio Coffee and Wine,Coffee & Tea,4.5,$,214,441 Cambridge St,Cambridge,8572423018
Corner Tavern,Bars,4.0,$$,258,421 Marlborough St,Boston,6172625555
Ganko Ittetsu Ramen,Ramen,4.5,$$,846,318 Harvard St,Brookline,6177308100
Tiger Mama,Thai,3.5,$$$,627,1363 Boylston St,Boston,6174256262
The Elephant Walk,Cambodian,4.0,$$,195,1415 Washington St,Boston,6172471500
The North End,Local Flavor,4.5,,107,,Boston,
BEERWORKS No. 1 Fenway,American (Traditional),3.5,$$,732,61 Brookline Ave,Boston,6175362337
Shabu & Mein,Hot Pot,4.0,$$,549,148 1st St,Cambridge,6175777888
Zaftigs Delicatessen - Brookline,Breakfast & Brunch,4.0,$$,1586,335 Harvard St,Brookline,6179750075
Pavement Coffeehouse,Coffee & Tea,3.5,$,427,1096 Boylston St,Boston,6172361500
Eventide - Fenway,Seafood,4.0,$$,340,1321 Boylston St,Boston,6175451060
Back Bay Social,American (New),3.5,$$,687,867 Boylston St,Boston,6172473200
Clay Pot Cafe,Cantonese,4.0,$,339,74 Kneeland St,Boston,6173575262
Russell House Tavern,American (New),4.0,$$,1973,14 Jfk St,Cambridge,6175003055
LimeRed Tea House,Coffee & Tea,4.5,$,200,1092 Commonwealth Ave,Boston,6173964541
Mario's Restaurant,Italian,4.5,$$,160,347 Chelsea St,Boston,6175678608
BONAPITA,Mediterranean,4.5,$,209,49 Franklin St,Boston,8573504606
Bully Boy Distillers,Distilleries,4.5,$$,128,44 Cedric St,Roxbury,6174426000
BenCotto,Italian,4.0,$$,309,361 Hanover St,Boston,6175230050
Lucca Restaurant & Bar,Italian,3.5,$$$,482,226 Hanover St,Boston,6177429200
Tawakal Halal Cafe,African,5.0,$$,102,389 Maverick St,Boston,6174185890
Hong Kong Eatery,Cantonese,3.5,$,586,79 Harrison Ave,Boston,6174230838
Café Susu by Suitsupply,Coffee & Tea,4.5,,80,240A Newbury St,Boston,6172497821
Publico Street Bistro & Garden,American (New),4.5,$$,194,11 Dorchester St,Boston,6176225700
"Pastoral - Artisan Pizza, Kitchen & Bar",Pizza,3.5,$$,453,345 Congress St,Boston,6173450005
Rabia's,Italian,3.5,$$,642,73 Salem St,Boston,6172276637
Lucia Ristorante,Italian,3.5,$$,544,415 Hanover St,Boston,6173672353
South Street Diner,Diners,3.5,$$,773,178 Kneeland St,Boston,6173500028
Morton's The Steakhouse,Steakhouses,4.0,$$$$,364,2 Seaport Ln,Boston,6175260410
Boston Kitchen Pizza,Pizza,4.0,$,243,1 Stuart St,Boston,6174820085
Tatte Bakery & Cafe,Bakeries,4.0,$$,563,318 Third St,Cambridge,6173544200
Little Donkey,Tapas/Small Plates,4.0,$$,797,505 Massachusetts Ave,Cambridge,6179451008
Nud Pob Thai Cuisine,Thai,4.0,$,355,738 Commonwealth Ave,Boston,6172329992
Blaze Pizza,Salad,4.0,$,250,1282 Boylston St,Boston,6174205200
Al's South Street Cafe,Sandwiches,4.0,$,208,179 Essex St,Boston,6173301002
Tresca,Italian,4.0,$$$,378,233 Hanover St,Boston,6177428240
Select Oyster Bar,Seafood,4.0,$$$,367,50 Gloucester St,Boston,8572398064
Parla,Italian,4.0,$$,343,230 Hanover St,Boston,6173672824
Dumpling Cafe,Taiwanese,3.0,$$,846,695 Washington St,Boston,6173388858
Cafe Landwer,Cafes,4.0,$$,262,900 Beacon St,Boston,8577534035
City of Boston,Local Flavor,4.0,,147,,Boston,
Rinas Pizzeria & Cafe,Italian,4.5,$,196,371 Hanover St,Boston,6174565700
Florina Pizzeria & Paninoteca,Pizza,4.5,$$,111,16 Derne St,Boston,6179364494
Chilacates Mexican Street Food,Mexican,4.5,$$,515,224 Amory St,Jamaica Plain,6175226000
The Green Dragon Tavern,Pubs,3.5,$$,507,11 Marshall St,Boston,6173670055
Thornton's,Breakfast & Brunch,3.5,$$,530,150 Huntington Ave,Boston,6172676336
Muqueca Restaurant,Latin American,4.0,$$,638,1008 Cambridge St,Cambridge,6173543296
Genki Ya - Boston,Sushi Bars,3.5,$$,496,232 Tremont St,Boston,6173388686
Domenic's,Italian,4.5,$$,160,54 Salem St,Boston,6179826142
The Druid,Irish Pub,4.5,$$,563,1357 Cambridge St,Cambridge,6174970965
Cafe 26,Coffee & Tea,4.0,$,250,26 Temple Pl,Boston,6172922626
Japonaise Bakery and Cafe,Bakeries,4.0,$,460,1020 Beacon St,Brookline,6175667730
The Neighborhood Restaurant & Bakery,Bakeries,4.0,$$,789,25 Bow St,Somerville,6176239710
Gyu-Kaku Japanese BBQ,Japanese,4.0,$$,796,1002 Beacon St,Brookline,6172646190
UNI,Sushi Bars,3.5,$$$$,455,370 Commonwealth Ave,Boston,6175367200
Fin's Sushi and Grill,Sushi Bars,4.0,$$,370,636 Beacon St,Boston,6172678888
Maria's Taqueria,Mexican,4.0,$,301,226 Tremont St,Boston,6173577399
Monica's Trattoria,Italian,3.5,$$$,512,67 Prince St,Boston,6177205472
Legal Sea Foods,Seafood,3.5,$$$,376,558 Washington St,Boston,6176928888
Petit Robert Bistro,French,3.5,$$,428,480 Columbus Ave,Boston,6178670600
Great Taste Bakery & Restaurant,Bakeries,3.5,$,395,63 Beach St,Boston,6174268899
Trade,Mediterranean,3.5,$$$,547,540 Atlantic Ave,Boston,6174511234
Egg Puffs,Desserts,4.0,$,182,42 Beach St,Boston,
Christina's Homemade Ice Cream,Ice Cream & Frozen Yogurt,4.0,$,759,1255 Cambridge St,Cambridge,6174927021
Legal Sea Foods,Seafood,3.5,$$,457,1 Harborside Dr,Boston,6175682811
Lucca Back Bay,Italian,4.0,$$$,343,116 Huntington Ave,Boston,6172472400
wagamama - faneuil hall,Asian Fusion,3.5,$$,714,1 S Market St,Boston,6177429242
Alden & Harlow,American (Traditional),4.0,$$$,1282,40 Brattle St,Cambridge,6178642100
Sweet Tooth,Bakeries,4.0,$$,242,371 W Broadway,Boston,6172682555
Figaro's,Delis,4.5,$,152,105 Beach St,Boston,6174262121
The Avenue,American (Traditional),4.0,$,377,1249 Commonwealth Ave,Boston,6179033110
BerryLine,Ice Cream & Frozen Yogurt,4.5,$,603,3 Arrow St,Cambridge,6178683500
Hopewell Bar & Kitchen,Bars,4.0,$$,237,1277 Commonwealth Ave,Boston,6172088925
Woody's Grill and Tap,Bars,4.0,$$,287,58 Hemenway St,Boston,6173759663
Ristorante Saraceno,Italian,3.5,$$,486,286 Hanover St,Boston,6172275888
Zen Japanese Grill & Sushi Bar,Japanese,4.0,$$,308,21A Beacon St,Boston,6173711230
Asta,American (New),4.0,$$$$,186,47 Massachusetts Ave,Boston,6175859575
Harvard Gardens,Bars,3.5,$$,444,316 Cambridge St,Boston,6175232727
Coco Leaf on Newbury,Bubble Tea,4.5,$$,104,303 Newbury St,Boston,8579911719
Legal Sea Foods,Seafood,3.5,$$$,566,100 Huntington Ave,Boston,6172667775
Mi Pueblito Restaurant,Mexican,4.5,$$,185,333 Border St,Boston,6175693787
Charlie's Sandwich Shoppe,Sandwiches,4.0,$$,309,429 Columbus Ave,Boston,6175367669
Tatte Bakery & Cafe,Bakeries,4.0,$$,541,1003 Beacon St,Brookline,6172322200
Bricco Salumeria and Pasta Shoppe,Grocery,4.5,$$,106,11 Board Alley,Boston,6172489629
Pellino's Ristorante,Italian,4.0,$$,328,2 Prince St,Boston,6172277300
Falafel King,Middle Eastern,4.0,$,236,260 Washington St,Boston,6172276400
Double Chin,Asian Fusion,3.5,$$,501,86 Harrison Ave,Boston,6174820682
Basho Japanese Brasserie,Japanese,3.5,$$,531,1338 Boylston St,Boston,6172621338
The Similans,Thai,4.0,$$,528,145 1st St,Cambridge,6174916999
George Howell Coffee,Coffee & Tea,4.0,$$,195,505 Washington St,Boston,8579570217
Vejigantes,Puerto Rican,3.5,$$,470,57 W Dedham St,Boston,6172479249
Ristorante Euno,Italian,4.0,$$$,276,119 Salem St,Boston,6175739406
Happy Lamb Hot Pot,Hot Pot,4.0,$$,193,693 Washington St,Boston,8572771000
Strega Italiano - Seaport,Italian,3.5,$$$,580,One Marina Park Dr,Boston,6173453992
Castle Island Beach,Beaches,4.5,,133,2010 William J Day Blvd,Boston,
Worden Hall,American (New),4.0,$$,347,22 W Broadway,Boston,6177524206
Fugakyu Japanese Cuisine,Sushi Bars,4.0,$$,1226,1280 Beacon St,Brookline,6177341268
Hot Pot Buffet,Chinese,3.5,$$,584,70 Beach St,Boston,6173380808
Blue Dragon,Asian Fusion,3.5,$$,535,324 A St,Boston,6173388585
Legal Sea Foods,Seafood,3.5,,367,1 Harborside Dr,Boston,6175682800
Audubon Boston,American (Traditional),4.0,$$,192,838 Beacon St,Boston,6174211910
The Florentine Cafe,Italian,3.5,$$,503,333 Hanover St,Boston,6172271777
North Square Oyster,Seafood,4.0,$$$,195,5 N Sq,Boston,6178294975
Banyan Bar + Refuge,Asian Fusion,3.5,$$,358,553 Tremont St,Boston,6175564211
USS Constitution Museum,Museums,4.5,,289,,Charlestown,6174261812
Thai Basil Restaurant,Thai,3.5,$$,469,132 Newbury St,Boston,6175780089
The Institute of Contemporary Art/Boston,Art Museums,3.5,,392,25 Harbor Shore Dr,Boston,6174783100
Raising Cane's Chicken Fingers,Fast Food,4.0,$,300,949 Commonwealth Ave,Boston,6173585932
Casa Romero,Mexican,3.5,$$,535,30 Gloucester St,Boston,6175364341
Granary Tavern,American (New),3.5,$$,631,170 Milk St,Boston,6174497110
Carlo's Cucina Italiana,Italian,4.5,$$,698,131 Brighton Ave,Allston,6172549759
Pita Thyme,Lebanese,4.5,$,133,102 Water St,Boston,6177427482
The Corner Pub,Dive Bars,4.5,$,133,162 Lincoln St,Boston,6175427080
Ristorante Fiore,Italian,3.5,$$$,629,250 Hanover St,Boston,6173711176
Crave Chinatown ,Korean,3.0,$$,619,75 Kneeland St,Boston,6173380188
Amrheins,American (New),3.5,$$,436,80 W Broadway,Boston,6172686189
Parziale's Bakery,Bakeries,4.5,$,105,80 Prince St,Boston,6175236368
163 Vietnamese Sandwiches & Bubble Tea,Vietnamese,3.5,$,335,66 Harrison Ave,Boston,6175427903
City Bar,American (New),4.0,$$$,267,65 Exeter St,Boston,6179334800
Bricco Panetteria,Bakeries,4.5,$,118,11 Board Alley,Boston,6172489859
Roy's Cold Cuts,Delis,4.5,$,98,198 Marion St,Boston,6175679760
Boston Kebab House,Turkish,4.0,$,215,7 Liberty Sq,Boston,6172276900
Strega Italiano - Back Bay,American (Traditional),3.5,$$$$,322,64 Arlington St,Boston,6174565300
Zo Greek,Greek,4.5,$,117,92 State St,Boston,
East Side Bar & Grille,Italian,4.5,$$,361,561 Cambridge St,Cambridge,6176613278
Ball Square Cafe,Breakfast & Brunch,4.5,$$,1082,708 Broadway,Somerville,6176232233
haley.henry wine bar,Wine Bars,4.5,$$$,141,45 Province St,Boston,6172086000
Yume Ga Arukara,Japanese,4.5,$$,441,1815 Massachusetts Ave,Cambridge,
Quattro,Pizza,3.5,$$,417,264 Hanover St,Boston,6177200444
Brownstone,Bars,3.5,$$,377,111 Dartmouth St,Boston,6178674142
Harry's Cheese and Cold Cuts,Delis,5.0,$,57,98 Blackstone St,Boston,9782704558
Fox And The Knife,Wine Bars,4.0,$$$,193,28 W Broadway,Boston,6177668630
Bacco,Italian,3.5,$$,347,107 Salem St,Boston,6176240454
Stanza Dei Sigari,Lounges,4.0,$$,301,292 Hanover St,Boston,6172270295
The Smoke Shop BBQ - Seaport,Southern,4.0,$$,254,343 Congress St,Boston,6172617427
backbar,Cocktail Bars,4.5,$$,382,7 Sanborn Ct,Somerville,6177180249
3 Little Figs,Coffee & Tea,4.5,$$,619,278 Highland Ave,Somerville,6176233447
Cafe Sushi,Sushi Bars,4.0,$$,742,1105 Massachusetts Ave,Cambridge,6174920434
Area Four - Boston,Bars,4.0,$$,207,264 E Berkeley St,Boston,8573174805
Courtyard Tea Room,Tea Rooms,4.0,$$$,156,700 Boylston St,Boston,6178592251
Evergreen Eatery,Breakfast & Brunch,4.5,$$,103,154 Green St,Boston,6174779573
New Jumbo Seafood Restaurant,Seafood,3.5,$$,337,5 Hudson St,Boston,6175422823
Bon Me,Vietnamese,3.5,$$,318,,Boston,6179899980
The Tam,Dive Bars,3.5,$,353,222 Tremont St,Boston,
Royaltea - Boston,Bubble Tea,4.0,,194,23B Tyler St,Boston,7814009047
Paradise Rock Club,Bars,3.5,$$,370,967 Commonwealth Ave,Boston,6175628800
JJ Foleys Cafe,Irish Pub,4.0,$$,214,117 E Berkeley St,Boston,6177289101
The Smoke Shop BBQ - Kendall Square,Southern,4.0,$$,595,1 Kendall Sq,Cambridge,6175777427
Smith & Wollensky,Steakhouses,3.5,$$$$,398,294 Congress St,Boston,6177782200
Carrie Nation Cocktail Club,American (Traditional),3.5,$$,344,11 Beacon St,Boston,6172273100
Thaitation,Thai,4.0,$$,320,129 Jersey St,Boston,6175859909
Tony & Elaine’s,Italian,4.5,$$,147,111 N Washington St,Boston,6175800321
The Well Coffee House,Coffee & Tea,4.5,$,71,2 S Station,Boston,8572562173
Union Park Pizza,Pizza,4.5,$,94,1405 Washington St,Boston,6178551100
New Saigon,Vietnamese,4.5,$,167,985 Bennington St,Boston,6175616500
Pita,Mediterranean,4.0,$,242,473 Albany St,Boston,6175562600
Dave's Fresh Pasta,Sandwiches,4.5,$$,794,81 Holland St,Somerville,6176230867
Emmet's Irish Pub & Restaurant,Pubs,4.0,$$,301,6 Beacon St,Boston,6177428565
Farmer Horse Coffee,Coffee & Tea,4.0,$,228,374 Massachusetts Ave,Boston,6179827183
Genki Ya - Brookline,Sushi Bars,4.0,$$,740,398 Harvard St,Brookline,6172773100
wagamama - prudential,Asian Fusion,3.5,$$,618,800 Boylston St,Boston,6177782344
Brookline Lunch,Diners,4.0,$,496,9 Brookline St,Cambridge,6173542983
Zia Gianna,Coffee & Tea,5.0,$$,74,1735-1741 Dorchester Ave,Boston,6174362368
Bastille Kitchen,Bars,4.0,$$$,284,49 Melcher St,Boston,6175568000
The Haven,Gastropubs,4.5,$$,527,2 Perkins St,Jamaica Plain,6175242836
Tatte Bakery & Cafe,Bakeries,4.0,$$,140,1352 Boylston St,Boston,6173661800
Tasty Pot,Hot Pot,4.0,$$,212,194 Harvard Ave,Boston,6172088833
Green Street,Bars,4.0,$$,695,280 Green St,Cambridge,6178761655
El Centro,Mexican,3.5,$$,362,472 Shawmut Ave,Boston,6172625708
Ali Baba,Turkish,4.0,$$,209,145 E Berkeley St,Boston,6174820654
The Warren Tavern,Bars,4.0,$$,482,2 Pleasant St,Charlestown,6172418142
Crudo,Japanese,4.0,$$$,275,78 Salem St,Boston,6173676500
Caffébene,Coffee & Tea,4.0,$,245,333 Massachusetts Ave,Boston,6179826688
Strega,Italian,3.5,$$$,537,379 Hanover St,Boston,6175238481
Teresa's Market,Mexican,4.5,$,92,571 Washington St,Boston,6172025074
Montien Thai Restaurant,Thai,3.5,$$,453,63 Stuart St,Boston,6173385600
Happy Lemon Boston,Coffee & Tea,4.0,$,160,417 Washington St,Boston,8573174715
Punjabi Dhaba,Indian,4.0,$,939,225 Hampshire St,Cambridge,6175478272
La Colombe Coffee,Coffee & Tea,4.5,$,97,745 Atlantic Ave,Boston,8573175340
Pete's Dockside,American (Traditional),4.5,$,117,12 Channel St,Boston,6174231110
Vinoteca di Monica,Italian,3.5,$$,415,143 Richmond St,Boston,6172270311
Sunset Cantina,Mexican,3.5,$$,632,916 Commonwealth Ave,Boston,6177318646
CAVA,Mediterranean,4.5,$$,132,1346 Boylston St,Boston,6172868872
Symphony Sushi,Japanese,3.5,$$,361,45 Gainsborough St,Boston,6172623888
Yard House,Bars,3.5,$$,816,126 Brookline Ave,Boston-Fenway,6172364083
Local 149,Bars,3.5,$$,432,149 P St,Boston,6172690900
Stillwater,Cocktail Bars,4.5,$$,103,120 Kingston St,Boston,6179363079
Caffe Paradiso,Desserts,4.0,$$,245,255 Hanover St,Boston,6177421768
Krasi,Mediterranean,4.5,,97,48 Gloucester St,Boston,6175360230
The Paris Creperie,Creperies,4.0,$$,839,278 Harvard St,Brookline,6172321770
Peach Farm,Chinese,3.0,$$,545,4 Tyler St,Boston,6174821116
